DROP TABLE IF EXISTS admin_notification;

CREATE TABLE `admin_notification` (
  `id` int(11) NOT NULL,
  `emp_id` int(11) NOT NULL,
  `click_count` int(11) NOT NULL,
  `date` date NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("3","0","3","2019-10-24");



DROP TABLE IF EXISTS airline_master;

CREATE TABLE `airline_master` (
  `airline_id` int(11) NOT NULL,
  `airline_code` varchar(100) NOT NULL,
  `airline_name` varchar(200) NOT NULL,
  `active_flag` varchar(200) NOT NULL,
  PRIMARY KEY (`airline_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airline_master VALUES("1","","Air India","Active");
INSERT INTO airline_master VALUES("2","","Jet Airways","Active");
INSERT INTO airline_master VALUES("3","","IndiGo","Active");
INSERT INTO airline_master VALUES("4","","Air India Express","Active");
INSERT INTO airline_master VALUES("5","","SpiceJet","Active");
INSERT INTO airline_master VALUES("6","","GoAir","Active");
INSERT INTO airline_master VALUES("7","","AirAsia India","Active");
INSERT INTO airline_master VALUES("8","","Vistara","Active");
INSERT INTO airline_master VALUES("9","LLR ","Alliance Air","Active");
INSERT INTO airline_master VALUES("10","BKP","Bangkok Airways","Active");
INSERT INTO airline_master VALUES("11","JAA","Jet Asia Airways","Active");
INSERT INTO airline_master VALUES("12","CCA","Air China","Active");
INSERT INTO airline_master VALUES("13","CBJ","Beijing Capital Airlines","Active");
INSERT INTO airline_master VALUES("14","CES","China Eastern Airlines","Active");
INSERT INTO airline_master VALUES("15","BSX","Bassaka Air","Active");
INSERT INTO airline_master VALUES("16","KHV","Cambodia Angkor Air","Active");
INSERT INTO airline_master VALUES("17","HDA","Cathay Dragon","Active");
INSERT INTO airline_master VALUES("18","CATHAY","Cathay Pacific","Active");
INSERT INTO airline_master VALUES("19","BAUHINIA","Hong Kong Airlines ","Active");
INSERT INTO airline_master VALUES("20","AFE","Airfast Indonesia","Active");
INSERT INTO airline_master VALUES("21","VIT","Aviastar","Active");
INSERT INTO airline_master VALUES("22","BTK","Batik Air","Active");
INSERT INTO airline_master VALUES("23","AJX","Air Japan","Active");
INSERT INTO airline_master VALUES("24","WAJ","AirAsia Japan","Active");
INSERT INTO airline_master VALUES("25","FFM","Firefly","Active");
INSERT INTO airline_master VALUES("26","JAB","Air Bagan","Active");
INSERT INTO airline_master VALUES("27","KBZ","Air KBZ","Active");
INSERT INTO airline_master VALUES("28","BHA","Buddha Air","Active");
INSERT INTO airline_master VALUES("29","JSA","Jetstar Asia Airways","Active");
INSERT INTO airline_master VALUES("30","SCO","Scoot","Active");
INSERT INTO airline_master VALUES("31"," Slk","SilkAir","Active");
INSERT INTO airline_master VALUES("32","ALK","SriLankan Airlines","Active");
INSERT INTO airline_master VALUES("33","ABY","Air Arabia","Active");
INSERT INTO airline_master VALUES("34","UAE","Emirates","Active");
INSERT INTO airline_master VALUES("35","ETD","Etihad Airways","Active");
INSERT INTO airline_master VALUES("36","FDB","Flydubai","Active");



DROP TABLE IF EXISTS airport_master;

CREATE TABLE `airport_master` (
  `airport_id` int(100) NOT NULL,
  `city_id` int(50) NOT NULL,
  `airport_name` varchar(100) NOT NULL,
  `airport_code` varchar(50) NOT NULL,
  `flag` varchar(20) NOT NULL,
  `created_at` datetime NOT NULL,
  PRIMARY KEY (`airport_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airport_master VALUES("1","226","Veer Savarkar International Airport","Ixy","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("2","227","Vijayawada Airport","VGA","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("3","227","Tirupati Airport","TIR","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("4","227","Visakhapatnam Airport","VTZ","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("5","228","Silchar Airport","IXS","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("6","228","Dibrugarh Airport","DIB","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("7","228","Jorhat Airport","JRH","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("8","232","Goa International Airport","GOI","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("9","233","Vadodara Airport","BDQ","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("10","233","Bhavnagar Airport","BHU","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("11","233","Surat Airport","STV","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("12","234","Kullu?Manali Airport","KUU","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("13","234","Kangra Airport","DHM","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("14","234","Shimla Airport ","SLV","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("15","237","Jammu Airport ","IXJ","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("16","237","Sheikh ul-Alam International Airport","SXR","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("17","237","Kushok Bakula Rimpochee Airport","IXL","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("18","236","Hubli Airport","HBX","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("19","236","Belgaum Airport","IXG","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("20","236","Mangaluru Airpo","IXE","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("21","238","Trivandrum International Airport","TRV","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("22","238","Calicut International Airport","CCJ","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("23","238","Cochin International Airport","COK","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("24","240","Khajuraho Airport","HJR","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("25","240","Devi Ahilya Bai Holkar Airport","IDR","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("26","240","Raja Bhoj Airport","BHO","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("27","241","Chhatrapati Shivaji International Airport","BOM","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("28","241","Dr. Babasaheb Ambedkar International Airport","NAG","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("29","241","Pune Airport","PNQ","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("30","241","Pondicherry Airport","134?","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("31","244","Maharana Pratap Airport","UDR","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("32","244","Jaipur International Airport","JAI","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("33","244","Jaisalmer Airport","JSA","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("34","244","Pakyong Airport ","","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("35","244","Bagdogra Airport","IXB","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("36","186","Tiruchirappalli International Airport","TRZ","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("37","186","Salem Airport","SXV","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("38","186","Madurai Airport","IXM","Active","2009-03-18 12:12:00");
